,decimalLatitude,decimalLongitude,eventDate,Year,Month,Day,Depth,Volume,ParentEventID,h0,h1,h2,h3,measurementValue_vol_0.00050m_0.00150m,measurementValue_vol_0.00050m_0.00150m_detlim.,measurementValue_vol_0.00150m_0.00500m,measurementValue_vol_0.00150m_0.00500m_detlim.,measurementValue_vol_0.00500m_0.01500m,measurementValue_vol_0.00500m_0.01500m_detlim.,measurementValue_vol_0.01500m_0.05000m,measurementValue_vol_0.01500m_0.05000m_detlim.,measurementValue_vol_0.00050m_0.05000m_detlim,measurementValue_vol_0.00050m_0.05000m_nodetlim,measurementUnit_vol
0,25.1401,-151.9014,2018-01-11,2018,1,11,1179.64264,5039.0,Egger_2020_SR,577445914721910783,582604823279435775,587106773639364607,591610235827781631,0.00019845207382417147,1,0.00019845207382417147,1,0.00019845207382417147,1,0.00019845207382417147,1,0.0007938082952966859,0.0,nm-3
1,25.1401,-151.9014,2018-01-11,2018,1,11,536.90909,1955.0,Egger_2020_SR,577445914721910783,582604823279435775,587106773639364607,591610235827781631,0.0005115089514066496,1,0.0005115089514066496,1,0.0005115089514066496,1,0.0005115089514066496,1,0.0020460358056265983,0.0,nm-3
2,25.1401,-151.9014,2018-01-11,2018,1,11,280.68938,2420.0,Egger_2020_SR,577445914721910783,582604823279435775,587106773639364607,591610235827781631,0.00041322314049586776,1,0.00041322314049586776,0,0.00041322314049586776,1,0.00041322314049586776,1,0.001652892561983471,0.00041322314049586776,nm-3
3,25.1401,-151.9014,2018-01-11,2018,1,11,146.0846,2429.0,Egger_2020_SR,577445914721910783,582604823279435775,587106773639364607,591610235827781631,0.0004116920543433512,1,0.0004116920543433512,1,0.0004116920543433512,1,0.0004116920543433512,1,0.0016467682173734047,0.0,nm-3
4,25.1401,-151.9014,2018-01-11,2018,1,11,68.15891,2709.0,Egger_2020_SR,577445914721910783,582604823279435775,587106773639364607,591610235827781631,0.00036913990402362494,1,0.00036913990402362494,1,0.00036913990402362494,1,0.00036913990402362494,1,0.0014765596160944998,0.0,nm-3
5,25.1401,-151.9014,2018-01-11,2018,1,11,21.03733,381.0,Egger_2020_SR,577445914721910783,582604823279435775,587106773639364607,591610235827781631,0.0026246719160104987,1,0.0026246719160104987,0,0.0026246719160104987,1,0.0026246719160104987,1,0.010498687664041995,0.0026246719160104987,nm-3
6,25.1401,-151.9014,2018-01-11,2018,1,11,6.96226,136.0,Egger_2020_SR,577445914721910783,582604823279435775,587106773639364607,591610235827781631,0.007352941176470588,0,0.007352941176470588,1,0.007352941176470588,1,0.007352941176470588,1,0.029411764705882353,0.007352941176470588,nm-3
7,28.704433333333338,-147.01723333333334,2018-03-11,2018,3,11,1352.59701,3465.0,Egger_2020_SR,577445914721910783,581931922163236863,586434972034793471,590937128553152511,0.0002886002886002886,1,0.0002886002886002886,1,0.0002886002886002886,1,0.0002886002886002886,1,0.0011544011544011544,0.0,nm-3
8,28.704433333333338,-147.01723333333334,2018-03-11,2018,3,11,900.5396,2490.0,Egger_2020_SR,577445914721910783,581931922163236863,586434972034793471,590937128553152511,0.00040160642570281126,1,0.00040160642570281126,1,0.00040160642570281126,1,0.00040160642570281126,1,0.001606425702811245,0.0,nm-3
9,28.704433333333338,-147.01723333333334,2018-03-11,2018,3,11,461.63634,2528.0,Egger_2020_SR,577445914721910783,581931922163236863,586434972034793471,590937128553152511,0.00039556962025316455,1,0.00039556962025316455,1,0.00039556962025316455,1,0.00039556962025316455,1,0.0015822784810126582,0.0,nm-3
10,28.704433333333338,-147.01723333333334,2018-03-11,2018,3,11,316.71516,2490.0,Egger_2020_SR,577445914721910783,581931922163236863,586434972034793471,590937128553152511,0.00040160642570281126,1,0.0008032128514056225,0,0.00040160642570281126,1,0.00040160642570281126,1,0.0020080321285140565,0.0008032128514056225,nm-3
11,28.704433333333338,-147.01723333333334,2018-03-11,2018,3,11,171.8287,2515.0,Egger_2020_SR,577445914721910783,581931922163236863,586434972034793471,590937128553152511,0.0007952286282306163,0,0.00039761431411530816,0,0.00039761431411530816,1,0.00039761431411530816,1,0.001988071570576541,0.0011928429423459245,nm-3
12,28.704433333333338,-147.01723333333334,2018-03-11,2018,3,11,105.64214,2541.0,Egger_2020_SR,577445914721910783,581931922163236863,586434972034793471,590937128553152511,0.0003935458480913026,0,0.0003935458480913026,1,0.0003935458480913026,1,0.0003935458480913026,1,0.0015741833923652105,0.0003935458480913026,nm-3
13,28.704433333333338,-147.01723333333334,2018-03-11,2018,3,11,66.81015,2426.0,Egger_2020_SR,577445914721910783,581931922163236863,586434972034793471,590937128553152511,0.00041220115416323167,0,0.00041220115416323167,1,0.00041220115416323167,1,0.00041220115416323167,1,0.0016488046166529267,0.00041220115416323167,nm-3
14,28.704433333333338,-147.01723333333334,2018-03-11,2018,3,11,24.41089,2566.0,Egger_2020_SR,577445914721910783,581931922163236863,586434972034793471,590937128553152511,0.002338269680436477,0,0.0003897116134060795,1,0.0003897116134060795,1,0.0003897116134060795,1,0.0035074045206547155,0.002338269680436477,nm-3
15,30.583366666666667,-145.0625,2018-11-13,2018,11,13,1140.0,14805.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,6.754474839581223e-05,1,6.754474839581223e-05,1,6.754474839581223e-05,1,6.754474839581223e-05,1,0.0002701789935832489,0.0,nm-3
16,30.583366666666667,-145.0625,2018-11-13,2018,11,13,393.06087,1485.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,0.0013468013468013469,0,0.0006734006734006734,0,0.0006734006734006734,1,0.0006734006734006734,1,0.0033670033670033673,0.00202020202020202,nm-3
17,30.583366666666667,-145.0625,2018-11-13,2018,11,13,296.23325,2807.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,0.0007125044531528322,0,0.0003562522265764161,0,0.0003562522265764161,1,0.0003562522265764161,1,0.0017812611328820805,0.0010687566797292483,nm-3
18,30.583366666666667,-145.0625,2018-11-13,2018,11,13,171.44879,2677.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,0.00037355248412401944,1,0.00037355248412401944,1,0.00037355248412401944,1,0.00037355248412401944,1,0.0014942099364960778,0.0,nm-3
19,30.583366666666667,-145.0625,2018-11-13,2018,11,13,88.31351,2544.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,0.00039308176100628933,0,0.00039308176100628933,0,0.0007861635220125787,0,0.00039308176100628933,1,0.0019654088050314465,0.0015723270440251573,nm-3
20,30.583366666666667,-145.0625,2018-11-13,2018,11,13,52.62971,2073.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,0.000482392667631452,1,0.000482392667631452,1,0.000482392667631452,1,0.000482392667631452,1,0.001929570670525808,0.0,nm-3
21,30.583366666666667,-145.0625,2018-11-13,2018,11,13,29.8616,1355.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,0.02214022140221402,0,0.002214022140221402,0,0.0007380073800738007,1,0.0007380073800738007,1,0.025830258302583026,0.024354243542435424,nm-3
22,30.5572,-145.043,2018-11-15,2018,11,15,1751.02863,4850.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,0.0002061855670103093,1,0.0002061855670103093,1,0.0002061855670103093,1,0.0002061855670103093,1,0.0008247422680412372,0.0,nm-3
23,30.5572,-145.043,2018-11-15,2018,11,15,1340.15769,2671.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,0.00037439161362785476,1,0.00037439161362785476,0,0.00037439161362785476,1,0.00037439161362785476,1,0.001497566454511419,0.00037439161362785476,nm-3
24,30.5572,-145.043,2018-11-15,2018,11,15,888.35699,4162.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,0.0002402691013935608,1,0.0002402691013935608,1,0.0002402691013935608,1,0.0002402691013935608,1,0.0009610764055742432,0.0,nm-3
25,30.5572,-145.043,2018-11-15,2018,11,15,483.83532,2658.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,0.0003762227238525207,1,0.0003762227238525207,1,0.0003762227238525207,1,0.0003762227238525207,1,0.0015048908954100827,0.0,nm-3
26,30.5572,-145.043,2018-11-15,2018,11,15,296.16025,2906.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,0.00034411562284927734,1,0.00034411562284927734,1,0.00034411562284927734,1,0.00034411562284927734,1,0.0013764624913971094,0.0,nm-3
27,30.5572,-145.043,2018-11-15,2018,11,15,166.77093,2636.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,0.0011380880121396055,0,0.00037936267071320183,1,0.00037936267071320183,1,0.00037936267071320183,1,0.002276176024279211,0.0011380880121396055,nm-3
28,30.5572,-145.043,2018-11-15,2018,11,15,108.64353,2805.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,0.0010695187165775401,0,0.00035650623885918,0,0.00035650623885918,1,0.00035650623885918,1,0.0021390374331550803,0.00142602495543672,nm-3
29,30.5572,-145.043,2018-11-15,2018,11,15,28.30881,2740.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,0.008759124087591242,0,0.00291970802919708,0,0.000364963503649635,0,0.000364963503649635,1,0.012408759124087593,0.012043795620437957,nm-3
30,30.778900000000004,-133.3989,2018-01-12,2018,1,12,1749.1743,4521.0,Egger_2020_SR,577903311559065599,582389319000391679,586889620092878847,591392944842342399,0.00022119000221190003,0,0.00022119000221190003,1,0.00022119000221190003,1,0.00022119000221190003,1,0.0008847600088476001,0.00022119000221190003,nm-3
31,30.778900000000004,-133.3989,2018-01-12,2018,1,12,1328.56161,2605.0,Egger_2020_SR,577903311559065599,582389319000391679,586889620092878847,591392944842342399,0.00038387715930902113,1,0.00038387715930902113,1,0.00038387715930902113,1,0.00038387715930902113,1,0.0015355086372360845,0.0,nm-3
32,30.778900000000004,-133.3989,2018-01-12,2018,1,12,877.13401,4120.0,Egger_2020_SR,577903311559065599,582389319000391679,586889620092878847,591392944842342399,0.0004854368932038835,0,0.0004854368932038835,0,0.00024271844660194174,1,0.00024271844660194174,1,0.0014563106796116503,0.000970873786407767,nm-3
33,30.778900000000004,-133.3989,2018-01-12,2018,1,12,356.09339,2310.0,Egger_2020_SR,577903311559065599,582389319000391679,586889620092878847,591392944842342399,0.0004329004329004329,0,0.0004329004329004329,1,0.0004329004329004329,1,0.0004329004329004329,1,0.0017316017316017316,0.0004329004329004329,nm-3
34,30.778900000000004,-133.3989,2018-01-12,2018,1,12,236.93268,2463.0,Egger_2020_SR,577903311559065599,582389319000391679,586889620092878847,591392944842342399,0.0004060089321965083,1,0.0004060089321965083,1,0.0004060089321965083,1,0.0004060089321965083,1,0.0016240357287860333,0.0,nm-3
35,30.778900000000004,-133.3989,2018-01-12,2018,1,12,178.32151,2348.0,Egger_2020_SR,577903311559065599,582389319000391679,586889620092878847,591392944842342399,0.00042589437819420784,1,0.00042589437819420784,0,0.00042589437819420784,1,0.00042589437819420784,1,0.0017035775127768314,0.00042589437819420784,nm-3
36,30.778900000000004,-133.3989,2018-01-12,2018,1,12,105.69668,2370.0,Egger_2020_SR,577903311559065599,582389319000391679,586889620092878847,591392944842342399,0.0012658227848101266,0,0.0008438818565400844,0,0.0004219409282700422,1,0.0004219409282700422,1,0.002953586497890296,0.0021097046413502112,nm-3
37,30.778900000000004,-133.3989,2018-01-12,2018,1,12,26.54934,2285.0,Egger_2020_SR,577903311559065599,582389319000391679,586889620092878847,591392944842342399,0.00437636761487965,0,0.000437636761487965,0,0.000437636761487965,1,0.000437636761487965,1,0.005689277899343544,0.004814004376367614,nm-3
38,31.525533333333332,-123.31,2018-04-12,2018,4,12,1764.50623,4020.0,Egger_2020_SR,577199624117288959,581690029605126143,586189780941799423,590693311849693183,0.0002487562189054726,1,0.0002487562189054726,1,0.0002487562189054726,1,0.0002487562189054726,1,0.0009950248756218905,0.0,nm-3
39,31.525533333333332,-123.31,2018-04-12,2018,4,12,873.44613,3789.0,Egger_2020_SR,577199624117288959,581690029605126143,586189780941799423,590693311849693183,0.0002639218791237794,1,0.0002639218791237794,1,0.0002639218791237794,1,0.0002639218791237794,1,0.0010556875164951175,0.0,nm-3
40,31.525533333333332,-123.31,2018-04-12,2018,4,12,384.80303,2116.0,Egger_2020_SR,577199624117288959,581690029605126143,586189780941799423,590693311849693183,0.0004725897920604915,1,0.0004725897920604915,1,0.0004725897920604915,1,0.0004725897920604915,1,0.001890359168241966,0.0,nm-3
41,31.525533333333332,-123.31,2018-04-12,2018,4,12,242.82948,1874.0,Egger_2020_SR,577199624117288959,581690029605126143,586189780941799423,590693311849693183,0.0005336179295624333,1,0.0005336179295624333,1,0.0005336179295624333,1,0.0005336179295624333,1,0.0021344717182497333,0.0,nm-3
42,31.525533333333332,-123.31,2018-04-12,2018,4,12,165.59934,1987.0,Egger_2020_SR,577199624117288959,581690029605126143,586189780941799423,590693311849693183,0.0005032712632108706,1,0.0005032712632108706,1,0.0005032712632108706,1,0.0005032712632108706,1,0.0020130850528434826,0.0,nm-3
43,31.525533333333332,-123.31,2018-04-12,2018,4,12,92.23493,1911.0,Egger_2020_SR,577199624117288959,581690029605126143,586189780941799423,590693311849693183,0.0005232862375719519,1,0.0005232862375719519,1,0.0005232862375719519,1,0.0005232862375719519,1,0.0020931449502878076,0.0,nm-3
44,31.525533333333332,-123.31,2018-04-12,2018,4,12,29.86667,2458.0,Egger_2020_SR,577199624117288959,581690029605126143,586189780941799423,590693311849693183,0.0012205044751830757,0,0.0004068348250610252,1,0.0004068348250610252,1,0.0004068348250610252,1,0.0024410089503661514,0.0012205044751830757,nm-3
0,25.1401,-151.9014,2018-01-11,2018,1,11,1179.64264,5039.0,Egger_2020_SR,577445914721910783,582604823279435775,587106773639364607,591610235827781631,5.457432030164794e-08,1,4.365945624131732e-07,1,7.392339749950344e-07,1,,1,1.2304028577098555e-06,0.0,gm-3
1,25.1401,-151.9014,2018-01-11,2018,1,11,536.90909,1955.0,Egger_2020_SR,577445914721910783,582604823279435775,587106773639364607,591610235827781631,1.4066496163683067e-07,1,1.1253196930946189e-06,1,1.9053708439897589e-06,1,,1,3.1713554987212087e-06,0.0,gm-3
2,25.1401,-151.9014,2018-01-11,2018,1,11,280.68938,2420.0,Egger_2020_SR,577445914721910783,582604823279435775,587106773639364607,591610235827781631,1.1363636363636528e-07,1,9.090909090909007e-07,0,1.5392561983470986e-06,1,,1,2.5619834710743645e-06,9.090909090909007e-07,gm-3
3,25.1401,-151.9014,2018-01-11,2018,1,11,146.0846,2429.0,Egger_2020_SR,577445914721910783,582604823279435775,587106773639364607,591610235827781631,1.132153149444232e-07,1,9.057225195553643e-07,1,1.5335529024289744e-06,1,,1,2.552490736928762e-06,0.0,gm-3
4,25.1401,-151.9014,2018-01-11,2018,1,11,68.15891,2709.0,Egger_2020_SR,577445914721910783,582604823279435775,587106773639364607,591610235827781631,1.0151347360649833e-07,1,8.121077888519675e-07,1,1.3750461424879952e-06,1,,1,2.2886674049464608e-06,0.0,gm-3
5,25.1401,-151.9014,2018-01-11,2018,1,11,21.03733,381.0,Egger_2020_SR,577445914721910783,582604823279435775,587106773639364607,591610235827781631,7.217847769028976e-07,1,7.3490813648294615e-06,0,9.776902887139053e-06,1,,1,1.7847769028871413e-05,7.3490813648294615e-06,gm-3
6,25.1401,-151.9014,2018-01-11,2018,1,11,6.96226,136.0,Egger_2020_SR,577445914721910783,582604823279435775,587106773639364607,591610235827781631,3.676470588235297e-06,0,1.6176470588235144e-05,1,2.7389705882352785e-05,1,,1,4.724264705882322e-05,3.676470588235297e-06,gm-3
7,28.704433333333338,-147.01723333333334,2018-03-11,2018,3,11,1352.59701,3465.0,Egger_2020_SR,577445914721910783,581931922163236863,586434972034793471,590937128553152511,7.936507936508051e-08,1,6.34920634920629e-07,1,1.075036075036069e-06,1,,1,1.7893217893217786e-06,0.0,gm-3
8,28.704433333333338,-147.01723333333334,2018-03-11,2018,3,11,900.5396,2490.0,Egger_2020_SR,577445914721910783,581931922163236863,586434972034793471,590937128553152511,1.1044176706827469e-07,1,8.835341365461766e-07,1,1.4959839357429633e-06,1,,1,2.4899598393574144e-06,0.0,gm-3
9,28.704433333333338,-147.01723333333334,2018-03-11,2018,3,11,461.63634,2528.0,Egger_2020_SR,577445914721910783,581931922163236863,586434972034793471,590937128553152511,1.0878164556962182e-07,1,8.70253164556954e-07,1,1.4734968354430296e-06,1,,1,2.4525316455696052e-06,0.0,gm-3
10,28.704433333333338,-147.01723333333334,2018-03-11,2018,3,11,316.71516,2490.0,Egger_2020_SR,577445914721910783,581931922163236863,586434972034793471,590937128553152511,1.1044176706827469e-07,1,9.31726907630522e-06,0,1.4959839357429633e-06,1,,1,1.0923694779116458e-05,9.31726907630522e-06,gm-3
11,28.704433333333338,-147.01723333333334,2018-03-11,2018,3,11,171.8287,2515.0,Egger_2020_SR,577445914721910783,581931922163236863,586434972034793471,590937128553152511,7.952286282305287e-08,0,2.0675944333996174e-06,0,1.4811133200795145e-06,1,,1,3.628230616302185e-06,2.1471172962226704e-06,gm-3
12,28.704433333333338,-147.01723333333334,2018-03-11,2018,3,11,105.64214,2541.0,Egger_2020_SR,577445914721910783,581931922163236863,586434972034793471,590937128553152511,1.219992129083035e-06,0,8.658008658008578e-07,1,1.465958284140094e-06,1,,1,3.5517512790239867e-06,1.219992129083035e-06,gm-3
13,28.704433333333338,-147.01723333333334,2018-03-11,2018,3,11,66.81015,2426.0,Egger_2020_SR,577445914721910783,581931922163236863,586434972034793471,590937128553152511,5.358615004122108e-07,0,9.068425391591013e-07,1,1.5354492992580293e-06,1,,1,2.9781533388293415e-06,5.358615004122108e-07,gm-3
14,28.704433333333338,-147.01723333333334,2018-03-11,2018,3,11,24.41089,2566.0,Egger_2020_SR,577445914721910783,581931922163236863,586434972034793471,590937128553152511,1.1691348402182394e-06,0,8.573655494933671e-07,1,1.4516757599376378e-06,1,,1,3.478176149649244e-06,1.1691348402182394e-06,gm-3
15,30.583366666666667,-145.0625,2018-11-13,2018,11,13,1140.0,14805.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,1.857480580884863e-08,1,1.4859844647078554e-07,1,2.5160418777439913e-07,1,,1,4.187774400540333e-07,0.0,gm-3
16,30.583366666666667,-145.0625,2018-11-13,2018,11,13,393.06087,1485.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,2.154882154882142e-06,0,1.414141414141408e-06,0,2.508417508417494e-06,1,,1,6.0774410774410436e-06,3.5690235690235495e-06,gm-3
17,30.583366666666667,-145.0625,2018-11-13,2018,11,13,296.23325,2807.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,3.5625222657637685e-08,0,2.137513359458459e-07,0,1.3270395439971424e-06,1,,1,1.576416102600626e-06,2.493765586034836e-07,gm-3
18,30.583366666666667,-145.0625,2018-11-13,2018,11,13,171.44879,2677.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,1.0272693313410682e-07,1,8.218154650728352e-07,1,1.3914830033619645e-06,1,,1,2.3160254015689068e-06,0.0,gm-3
19,30.583366666666667,-145.0625,2018-11-13,2018,11,13,88.31351,2544.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,7.861635220127103e-08,0,2.7515723270441584e-07,0,1.4544025157232411e-06,0,,1,1.808176100628928e-06,1.808176100628928e-06,gm-3
20,30.583366666666667,-145.0625,2018-11-13,2018,11,13,52.62971,2073.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,1.3265798359865122e-07,1,1.0612638687891845e-06,1,1.7969126869271485e-06,1,,1,2.9908345393149843e-06,0.0,gm-3
21,30.583366666666667,-145.0625,2018-11-13,2018,11,13,29.8616,1355.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,6.273062730627312e-06,0,7.675276752767501e-06,0,2.749077490774892e-06,1,,1,1.6697416974169703e-05,1.3948339483394813e-05,gm-3
22,30.5572,-145.043,2018-11-15,2018,11,15,1751.02863,4850.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,5.670103092783587e-08,1,4.5360824742267626e-07,1,7.680412371133977e-07,1,,1,1.2783505154639099e-06,0.0,gm-3
23,30.5572,-145.043,2018-11-15,2018,11,15,1340.15769,2671.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,1.0295769374766154e-07,1,2.1340321976787864e-06,0,1.394608760763751e-06,1,,1,3.6315986521901986e-06,2.1340321976787864e-06,gm-3
24,30.5572,-145.043,2018-11-15,2018,11,15,888.35699,4162.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,6.607400288323017e-08,1,5.285920230658288e-07,1,8.950024026910089e-07,1,,1,1.4896684286400678e-06,0.0,gm-3
25,30.5572,-145.043,2018-11-15,2018,11,15,483.83532,2658.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,1.0346124905944469e-07,1,8.276899924755379e-07,1,1.4014296463506316e-06,1,,1,2.332580887885614e-06,0.0,gm-3
26,30.5572,-145.043,2018-11-15,2018,11,15,296.16025,2906.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,9.463179628355264e-08,1,7.570543702684032e-07,1,1.281830695113551e-06,1,,1,2.133516861665507e-06,0.0,gm-3
27,30.5572,-145.043,2018-11-15,2018,11,15,166.77093,2636.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,2.2761760242789604e-07,0,8.345978755690364e-07,1,1.4131259484066687e-06,1,,1,2.475341426403601e-06,2.2761760242789604e-07,gm-3
28,30.5572,-145.043,2018-11-15,2018,11,15,108.64353,2805.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,1.0338680926915874e-06,0,6.060606060606185e-07,0,1.327985739750438e-06,1,,1,2.967914438502644e-06,1.6399286987522058e-06,gm-3
29,30.5572,-145.043,2018-11-15,2018,11,15,28.30881,2740.0,Egger_2020_SR,577445914721910783,581918728023703551,586433872523165695,590937265992105983,4.890510948905097e-06,0,1.2810218978102157e-05,0,2.043795620437954e-06,0,,1,1.974452554744521e-05,1.974452554744521e-05,gm-3
30,30.778900000000004,-133.3989,2018-01-12,2018,1,12,1749.1743,4521.0,Egger_2020_SR,577903311559065599,582389319000391679,586889620092878847,591392944842342399,2.2119000221187567e-08,0,4.866180048661756e-07,1,8.239327582393229e-07,1,,1,1.332669763326686e-06,2.2119000221187567e-08,gm-3
31,30.778900000000004,-133.3989,2018-01-12,2018,1,12,1328.56161,2605.0,Egger_2020_SR,577903311559065599,582389319000391679,586889620092878847,591392944842342399,1.0556621880998233e-07,1,8.445297504798387e-07,1,1.4299424184260955e-06,1,,1,2.3800383877159166e-06,0.0,gm-3
32,30.778900000000004,-133.3989,2018-01-12,2018,1,12,877.13401,4120.0,Egger_2020_SR,577903311559065599,582389319000391679,586889620092878847,591392944842342399,9.708737864076601e-08,0,6.553398058252379e-07,0,9.041262135922278e-07,1,,1,1.6565533980582317e-06,7.524271844660039e-07,gm-3
33,30.778900000000004,-133.3989,2018-01-12,2018,1,12,356.09339,2310.0,Egger_2020_SR,577903311559065599,582389319000391679,586889620092878847,591392944842342399,4.3290043290038523e-08,0,9.523809523809437e-07,1,1.6125541125541033e-06,1,,1,2.6082251082250853e-06,4.3290043290038523e-08,gm-3
34,30.778900000000004,-133.3989,2018-01-12,2018,1,12,236.93268,2463.0,Egger_2020_SR,577903311559065599,582389319000391679,586889620092878847,591392944842342399,1.116524563540414e-07,1,8.932196508323101e-07,1,1.512383272431985e-06,1,,1,2.5172553796183362e-06,0.0,gm-3
35,30.778900000000004,-133.3989,2018-01-12,2018,1,12,178.32151,2348.0,Egger_2020_SR,577903311559065599,582389319000391679,586889620092878847,591392944842342399,1.1712095400340884e-07,1,4.258943781942082e-07,0,1.5864565587734151e-06,1,,1,2.1294718909710322e-06,4.258943781942082e-07,gm-3
36,30.778900000000004,-133.3989,2018-01-12,2018,1,12,105.69668,2370.0,Egger_2020_SR,577903311559065599,582389319000391679,586889620092878847,591392944842342399,3.375527426160434e-07,0,1.223628691983128e-06,0,1.5717299578058981e-06,1,,1,3.1329113924050697e-06,1.5611814345991714e-06,gm-3
37,30.778900000000004,-133.3989,2018-01-12,2018,1,12,26.54934,2285.0,Egger_2020_SR,577903311559065599,582389319000391679,586889620092878847,591392944842342399,1.9256017505470525e-06,0,1.663019693654278e-06,0,1.6301969365426603e-06,1,,1,5.218818380743991e-06,3.5886214442013305e-06,gm-3
38,31.525533333333332,-123.31,2018-04-12,2018,4,12,1764.50623,4020.0,Egger_2020_SR,577199624117288959,581690029605126143,586189780941799423,590693311849693183,6.840796019900596e-08,1,5.472636815920347e-07,1,9.266169154228802e-07,1,,1,1.542288557213921e-06,0.0,gm-3
39,31.525533333333332,-123.31,2018-04-12,2018,4,12,873.44613,3789.0,Egger_2020_SR,577199624117288959,581690029605126143,586189780941799423,590693311849693183,7.257851675904037e-08,1,5.806281340723093e-07,1,9.831089997360726e-07,1,,1,1.6363156505674222e-06,0.0,gm-3
40,31.525533333333332,-123.31,2018-04-12,2018,4,12,384.80303,2116.0,Egger_2020_SR,577199624117288959,581690029605126143,586189780941799423,590693311849693183,1.2996219281663703e-07,1,1.0396975425330717e-06,1,1.7603969754253207e-06,1,,1,2.9300567107750292e-06,0.0,gm-3
41,31.525533333333332,-123.31,2018-04-12,2018,4,12,242.82948,1874.0,Egger_2020_SR,577199624117288959,581690029605126143,586189780941799423,590693311849693183,1.467449306296713e-07,1,1.1739594450373424e-06,1,1.9877267876200526e-06,1,,1,3.3084311632870663e-06,0.0,gm-3
42,31.525533333333332,-123.31,2018-04-12,2018,4,12,165.59934,1987.0,Egger_2020_SR,577199624117288959,581690029605126143,586189780941799423,590693311849693183,1.3839959738299144e-07,1,1.1071967790639053e-06,1,1.8746854554604826e-06,1,,1,3.1202818319073792e-06,0.0,gm-3
43,31.525533333333332,-123.31,2018-04-12,2018,4,12,92.23493,1911.0,Egger_2020_SR,577199624117288959,581690029605126143,586189780941799423,590693311849693183,1.4390371533228884e-07,1,1.1512297226582834e-06,1,1.9492412349555097e-06,1,,1,3.244374672946082e-06,0.0,gm-3
44,31.525533333333332,-123.31,2018-04-12,2018,4,12,29.86667,2458.0,Egger_2020_SR,577199624117288959,581690029605126143,586189780941799423,590693311849693183,8.136696501219608e-08,0,8.950366151342473e-07,1,1.5154597233523103e-06,1,,1,2.4918633034987535e-06,8.136696501219608e-08,gm-3
